id , anio, satisfaccion_general, calidad_docente, instalaciones, contenido_curricular, soporte_tecnologico, plan_futuro, horas_estudio
  1, 4to ,                    4,               5,             3,                    4,                   4, Trabajar   , 10-15
  2, 2do ,                    3,               3,             2,                    3,                   3, Estudiar   , 5-10
  3, 3ro ,                    5,               4,             4,                    5,                   5, Trabajar   , 15-20
  4, 1ro ,                    4,               4,             3,                    4,                   3, Estudiar   , 10-15
  5, 4to ,                    3,               3,             2,                    3,                   2, Trabajar   , 5-10
  6, 2do ,                    4,               4,             4,                    4,                   4, Emprender  , 10-15
  7, 3ro ,                    2,               3,             2,                    2,                   3, Indeciso   , menos de 5
  8, 1ro ,                    5,               5,             4,                    5,                   4, Estudiar   , 15-20
  9, 4to ,                    4,               4,             3,                    4,                   4, Trabajar   , 10-15
 10, 2do ,                    3,               3,             3,                    3,                   3, Estudiar   , 5-10
 11, 3ro ,                    4,               5,             4,                    4,                   4, Trabajar   , 10-15
 12, 1ro ,                    3,               4,             2,                    3,                   2, Emprender  , 5-10
 13, 4to ,                    5,               4,             4,                    5,                   5, Trabajar   , 15-20
 14, 2do ,                    4,               3,             3,                    4,                   3, Estudiar   , 10-15
 15, 3ro ,                    3,               4,             3,                    3,                   4, Trabajar   , 5-10
 16, 1ro ,                    4,               5,             4,                    4,                   4, Estudiar   , 10-15
 17, 4to ,                    2,               2,             2,                    3,                   2, Indeciso   , menos de 5
 18, 2do ,                    5,               5,             4,                    5,                   4, Trabajar   , 15-20
 19, 3ro ,                    4,               4,             3,                    4,                   3, Emprender  , 10-15
 20, 1ro ,                    3,               3,             3,                    3,                   3, Estudiar   , 5-10
 21, 4to ,                    4,               4,             4,                    4,                   4, Trabajar   , 10-15
 22, 2do ,                    3,               4,             2,                    3,                   3, Estudiar   , 5-10
 23, 3ro ,                    5,               5,             5,                    5,                   5, Trabajar   , 20+
 24, 1ro ,                    4,               3,             3,                    4,                   3, Estudiar   , 10-15
 25, 4to ,                    3,               3,             2,                    3,                   2, Trabajar   , 5-10
 26, 2do ,                    4,               4,             4,                    4,                   4, Emprender  , 10-15
 27, 3ro ,                    2,               2,             2,                    2,                   3, Indeciso   , menos de 5
 28, 1ro ,                    5,               4,             4,                    5,                   4, Estudiar   , 15-20
 29, 4to ,                    4,               5,             3,                    4,                   4, Trabajar   , 10-15
